date,avg_rn(mm),max_rn(mm),avg_tem(C),avg_max_tem(C),max_tem(C),avg_min_tem(C),min_tem(C),tem_range,avg_wd(m/s),max_wd(m/s),max_inst_wd(m/s),avg_rhm(%rh),min_rhm(%rh),ss_sum,sr_sum
2019-07-06,0,5.5,25.1,31.3,36.1,19,13.5,22.6,2.2,10.7,14.3,63,20,12,27.66
2019-07-05,0,5.5,25.1,32,36.9,19.1,13,23.9,1.4,6.4,10.3,67,14,11.1,25.57
2019-07-04,0,0,24.4,31.2,35.5,18.4,13.6,21.9,1.4,6.3,9.1,69,22,11.7,26.84
2019-07-03,0,13.5,23.1,28.5,31.4,18.4,11.8,19.6,1.2,7.3,9.2,75,30,6.1,17.75
2019-07-02,0,1.1,23.4,29.2,32.1,18.5,12.8,19.3,1.7,7,11.4,72,27,11.1,24.98
2019-07-01,0.4,15.5,23.2,26.9,31.3,19.9,16.2,15.1,1.4,6.3,10.3,79,36,4.2,14.54
2019-06-30,0,1.4,23.8,28.5,33.3,20.1,15,18.3,1.7,10.9,14.8,81,39,4.7,16.04
2019-06-29,31.7,119,21.6,24.1,29.8,19.9,16.2,13.6,1.3,12.5,18.9,91,44,0.9,7.5
2019-06-28,0.8,7,23.6,28.1,31.9,20.7,12.3,19.6,1.6,7.2,10.7,81,32,4.7,16.43
2019-06-27,12,147.4,23.8,28.8,33.1,20.6,14.3,18.8,1.4,9.2,11.6,85,32,3.9,15.18
2019-06-26,33.1,179.5,21.1,24.4,29.5,18,12.2,17.3,1.4,10.3,15.9,84,34,1.3,8.61
2019-06-25,0,1.4,23.6,30.4,33.9,17.1,10.8,23.1,1.5,6.8,11.9,67,23,12.5,27.2
2019-06-24,0.1,1.2,22.5,28.4,32.4,17.2,9.6,22.8,1.6,6.3,9.6,68,26,11.9,27.46
2019-06-23,0.3,9,21.6,27.3,31.1,16.4,7.6,23.5,1.7,8.6,12.6,67,26,10.4,25.63
2019-06-22,1,62.6,21.7,27.1,31,17.4,9.1,21.9,1.9,8.8,17.3,69,25,9.9,24.48
2019-06-21,1.9,22,22.8,28.7,33.8,18.5,12,21.8,2,10.2,15.7,72,21,8.2,21.64
2019-06-20,0,0,23.4,29.2,34,18.2,11.1,22.9,1.7,7.5,10.8,71,26,9.5,23.99
2019-06-19,0.8,15.5,22.2,27.5,30.8,18.3,15.3,15.5,1.5,7.9,10.9,76,33,6.9,17.64
2019-06-18,2.1,24.1,21.3,26.2,30.6,17.3,13.5,17.1,1.6,8.8,14,76,33,3.1,13.28
2019-06-17,0,0.4,21.3,26.8,30.5,16.8,11.8,18.7,1.7,7.5,10.5,70,27,10.5,25.26
2019-06-16,0.1,11.1,20.2,26.1,28.7,15.2,11.1,17.6,1.7,8.9,16.3,72,31,9.1,23.25
2019-06-15,3.8,76.4,20.4,26.4,29.5,16.1,9,20.5,2.3,11.7,20,73,31,9.9,24.36
2019-06-14,2.3,43.5,20.2,24.7,29.1,16.8,10.8,18.3,1.1,7.4,12.7,76,30,2.3,13.24
2019-06-13,0,,21.2,28,32.2,14.7,6.9,25.3,1.4,7.2,12.6,68,17,11.4,27.34
2019-06-12,0,0,19.7,25.9,29.9,14.3,4.3,25.6,1.5,6.5,9.3,72,19,11.2,26.45
2019-06-11,0.3,28,18.8,23.8,26.4,14.8,6.9,19.5,1.7,9.4,13.6,70,29,7.3,20.42
2019-06-10,4,26.4,18.3,22.2,24.8,15.3,10.1,14.7,1.8,9.6,14.2,75,33,4,14.68
2019-06-09,1.5,20.5,19.7,25,29.6,16.1,10.6,19,1.8,10.1,14.3,75,24,6,20.35
2019-06-08,0.1,1.7,20.1,25.5,29.2,15.5,9.5,19.7,1.5,11.4,16.7,76,19,8.8,22.33
2019-06-07,24.2,93.9,18.6,21.2,25.3,16.6,12,13.3,2.3,15.9,25.8,89,48,1,7.43
2019-06-06,20.7,98.5,21.1,26.9,32.8,16.9,13.1,19.7,1.7,14,20.7,79,21,2.4,10.86
2019-06-05,0,0,22.9,29.9,35.7,16.8,11.4,24.3,1.6,11.4,18.5,67,14,11.4,26.28
2019-06-04,0,1.4,23.1,30.3,35.5,16.1,12,23.5,1.7,10.6,16,60,12,12.1,27.05
2019-06-03,0,1.3,22,29.7,33.2,14,7.4,25.8,1.4,11,17.5,56,17,12.3,27.19
2019-06-02,0,,20.6,27.8,31,13.6,6.5,24.5,1.5,7.2,11,57,12,12.5,27.48
2019-06-01,0,,18.9,25.3,29.4,12.4,6.7,22.7,1.5,8.3,15.3,63,19,9.6,22.79
2019-05-31,0.8,4.3,18.6,24,27.6,14.4,10.1,17.5,2.3,11.3,18.2,62,22,10,25.62
2019-05-30,0.1,0.8,20.5,27.6,31.7,12.7,6.5,25.2,2.1,11.7,19.2,48,11,7.4,20.43
2019-05-29,0,0,19.7,27.4,31.1,11.1,5.6,25.5,2.2,14.5,23.6,51,12,13.2,29.34
2019-05-28,0,0,17.8,23.8,27.9,12.6,7.5,20.4,2.5,12.2,20.9,54,12,10.5,24.67
2019-05-27,22.9,116.6,18.6,22.1,26.7,15.4,10.1,16.6,3.1,22,30.3,85,25,0.3,3.31
2019-05-26,0.1,13.1,23.2,30.1,34.8,16.4,10.8,24,2.1,18.2,24.3,52,8,9.8,25.68
2019-05-25,0,,23.3,30.1,35.6,16.9,11.5,24.1,1.8,10.2,15.4,52,11,8.4,21.19
2019-05-24,0,,22.9,31.6,35.6,14,6,29.6,1.8,10,16.2,56,12,12.6,27.02
2019-05-23,0,,20.9,29,31.9,12.8,5.8,26.1,1.9,9.2,15.8,54,9,12.8,28.59
2019-05-22,0,,19.2,27.3,30.1,10.3,4,26.1,2.2,11.2,20.8,50,11,12.7,29.15
2019-05-21,0,,17,24.2,26.5,9,3.3,23.2,2.6,13.8,22.4,51,14,13,29.55
2019-05-20,1.7,8.7,17,21,24.1,11.9,6.3,17.8,3.1,13.4,21.5,63,22,7.2,21.06
2019-05-19,7.2,26,19.5,22.6,28.1,16.9,11.1,17,2,12,18,86,46,1.3,9.01
2019-05-18,21.3,197.3,18.8,21.8,27.6,16.4,12.8,14.8,2.7,16.1,22.9,79,29,1.5,11.7
2019-05-17,1.7,54.4,21.3,27.3,30.5,15,7.5,23,1.6,14.9,20,61,22,6,16.81
2019-05-16,0,0,21.4,28.9,31.5,14.6,9.6,21.9,1.4,6.9,11.6,60,15,10.8,25.29
2019-05-15,0,0.5,20.3,27.3,30.6,14.3,5.6,25,1.4,7.8,12.2,64,16,9.8,23.12
2019-05-14,0,3.1,19.8,26.6,30.1,13.9,7.2,22.9,1.5,6.8,10.9,65,22,11,25.3
2019-05-13,0,3.9,17.9,24.5,28.8,11.4,3.1,25.7,1.6,9.6,13.2,61,11,6.2,17.43
2019-05-12,0,1.5,18.4,26,30.1,11.1,2.8,27.3,1.7,8.4,13,54,12,10.4,23.02
2019-05-11,0,0,18.5,27.3,31.4,10.2,4,27.4,1.4,6.5,12.7,51,9,11.9,26.11
2019-05-10,0,,17.6,26.7,30.1,8.7,2.6,27.5,1.5,7.1,10.6,46,8,11.8,26.6
2019-05-09,0,0,17.1,24.1,28.2,11.1,5.8,22.4,2.1,9.5,14.8,41,11,11.2,25.77
2019-05-08,0,,15.7,22.9,26.8,7.2,0.9,25.9,2.2,9.7,16.1,42,8,10,23.81
2019-05-07,0,0.1,13.9,21.8,25,5.2,-3.6,28.6,2,10,17.3,47,8,12.7,28.81
2019-05-06,0.1,13,14,20.3,25.2,8.3,-1,26.2,2.8,13.5,18.8,48,5,10.6,27.36
2019-05-05,0,0,18.9,27.3,30.4,10.9,5.4,25,1.8,12.2,18.1,47,4,10.7,25.5
2019-05-04,0,0,17.6,26.5,29.8,8.8,3.2,26.6,1.4,6.9,10.6,56,7,10.7,23.75
2019-05-03,0,,16.7,25.9,29.4,7.6,1.1,28.3,1.6,9.3,14.3,51,8,12.3,27.03
2019-05-02,0,,16,24.1,27.6,8.3,2.6,25,2.1,10.7,17.2,52,8,12.3,26.52
2019-05-01,0,2.9,15.4,22.1,26,10.1,4.5,21.5,2,11.4,16.9,67,16,9.4,22.16
2019-04-30,0.1,1.4,14.6,20.5,25,9.8,0.6,24.4,1.4,9.1,12.5,79,27,7.2,19.23
2019-04-29,19.1,54.2,11.3,14.3,20.6,8,1.3,19.3,1.3,10,15.6,84,36,1.1,6.3
2019-04-28,0.2,2.5,12.1,17.1,20.6,8.4,2.4,18.2,1.4,8.3,12.1,67,23,3.1,13.39
2019-04-27,0.1,1.9,11.4,17.8,19.9,4.9,-1,20.9,1.6,9.2,13.5,65,19,10.1,24.99
2019-04-26,6.3,38.8,9.4,11.6,17.7,7.6,1.2,16.5,2.1,11.1,16.4,86,49,0.2,4.17
2019-04-25,4.5,16.4,13.5,17,21.4,10.2,2.2,19.2,2.1,12.2,18.3,83,37,0.4,4.83
2019-04-24,6.9,22.5,17.3,22,27.5,14.2,9.6,17.9,1.4,10.1,15.4,87,39,3.2,13.53
2019-04-23,5.6,38.6,16.8,21.8,28.2,12.1,5.4,22.8,1.6,11.9,18.3,74,20,2.4,10.68
2019-04-22,0,0,17.6,25.6,29.8,10.2,5,24.8,1.7,8.3,13.7,66,12,10.4,23.33
2019-04-21,0.1,0.8,16.5,22.1,26.5,12,6.7,19.8,1.5,8,11.7,71,35,4.4,13.75
2019-04-20,0.1,1.2,14.7,21.6,25.5,7.7,-4.1,29.6,1.7,10.5,14.5,66,16,9.5,21.86
2019-04-19,0,0.4,12.8,17.6,21.7,9.5,-1.3,23,2.1,8.8,13,70,29,3.1,11.37
2019-04-18,0,0,15.3,21.6,27.4,8.4,2.6,24.8,2.3,11.7,18.5,63,15,7.1,16.12
2019-04-17,0.5,9.5,15.5,23,26.2,8.7,1,25.2,1.7,10.3,13.6,48,9,10,23.26
2019-04-16,0,1.9,14.2,23.3,26.6,4.3,-1.2,27.8,1.5,9.2,15.4,38,6,10,22.53
2019-04-15,0,,11.1,19.6,24.1,2.3,-2.9,27,1.9,9.8,16.9,46,9,12,24.97
2019-04-14,0.8,6.2,10.2,14.7,20.2,6.3,0.9,19.3,2.2,10.7,18.3,59,15,3.6,9.57
2019-04-13,0,,11.6,18.9,21,4,-1.4,22.4,1.6,9.1,14.3,48,12,9.7,22.44
2019-04-12,0.1,9.5,10.7,17.7,20.2,4.1,-4.2,24.4,1.7,8,11.2,58,12,11,23.69
2019-04-11,0,0.2,8.8,14.3,16.6,3.3,-5,21.6,1.4,7.6,11.7,71,17,5.5,16.12
2019-04-10,8.5,32.2,7.2,9.9,16.4,4.5,-1.8,18.2,2.4,16.3,25.1,83,54,0.3,6.33
2019-04-09,23.2,56.3,9.3,15.4,19.9,4.8,-4.5,24.4,3.2,19.9,24.5,60,12,3.3,9.11
2019-04-08,0,,11.8,19.1,23.6,5.1,-2.8,26.4,2.3,15.8,24.4,45,4,10.9,23.07
2019-04-07,2.8,28.7,12.5,18.4,22.2,7.4,-0.5,22.7,1.6,11.7,14.6,60,9,5.2,15.1
2019-04-06,0.6,13.5,11.6,19,23.9,3.4,-3.2,27.1,1.6,12.6,14.2,44,3,7.1,14.95
2019-04-05,0,0.1,11.7,19,23.4,5.2,-2,25.4,2.9,13.4,22.4,46,2,9,18.62
2019-04-04,0,,9.9,17.9,21.9,1.3,-5.9,27.8,2.8,13.5,22.6,40,9,11.5,23.92
2019-04-03,0,6.5,7.4,14.5,17.4,-0.4,-6.8,24.2,2.3,10.1,16.7,42,7,11.7,24.07
2019-04-02,0,3.9,6.7,13.4,17.4,-0.4,-6.5,23.9,2.2,8.9,19.9,44,8,11.1,23.5
2019-04-01,0,3.9,5.7,11.4,14.7,-0.1,-8.4,23.1,2.7,11.6,19.5,45,12,10.7,21.61
2019-03-31,0.2,12,5.4,9.2,13.8,2.3,-3.8,17.6,3.8,15.7,24.5,48,17,7.9,16.14
2019-03-30,3,8,7.2,12.2,21.1,3.7,-2.8,23.9,3.3,19.6,26.2,67,13,6,12.36
2019-03-29,0,24.6,10.6,17,21,5,-1.3,22.3,1.8,8.6,12.6,54,12,8.2,19.45
2019-03-28,0.6,12.9,10.6,16.1,22.5,6.6,-1,23.5,2,9.9,15.6,63,10,6.4,16.28
2019-03-27,0.1,3.3,12.8,19.9,25.1,4.8,-1.9,27,3.3,15,25.4,57,5,7.8,16.27
2019-03-26,0,0,10.5,18.7,21.9,3.2,-2.6,24.5,2,11.3,18.9,55,5,10.1,21.05
2019-03-25,0,,7.2,13.8,18,0.4,-4.9,22.9,2,9.2,15.8,58,21,6.7,15.36
2019-03-24,0,0,4.7,11.3,14.2,-2.1,-6.4,20.6,2.4,11.5,17.6,51,14,11.4,23.25
2019-03-23,1.4,6.9,4.2,10.3,14.3,-0.3,-7,21.3,2.7,14.5,19.2,54,8,8.4,16.17
2019-03-22,0,0,5.2,10.5,16.4,1.6,-5.4,21.8,2.9,16.4,22.6,52,11,9.1,20.8
2019-03-21,2.1,9,9.8,15,22.7,4.5,-1.5,24.2,3.6,18,24.6,74,25,4.3,10.17
2019-03-20,16.1,53.1,11.4,17.2,21.5,5.3,-0.4,21.9,1.9,21.5,28.2,74,19,1,5.91
2019-03-19,0,0,10.7,19,23.3,2.2,-3.1,26.4,1.6,9.5,16.1,54,9,10,17.68
2019-03-18,0,8.8,7.5,15,18.7,-0.7,-5.9,24.6,1.5,9.7,16.4,51,2,7.6,16.17
2019-03-17,0,7.1,6.6,13.1,17.5,1.1,-4.6,22.1,2,11.6,15.7,57,8,10.4,20.16
2019-03-16,0.2,7.8,5.8,11.1,14.4,1.4,-7.6,22,2.3,14,18.5,65,21,8.3,16.7
2019-03-15,3.3,17.5,5.8,12.3,16.4,1,-3.9,20.3,2.5,16.3,24.9,69,15,5.3,12.14
2019-03-14,0,0.7,5.2,11.8,14.5,-2.4,-8,22.5,1.9,9.8,14.6,47,5,9.2,18.07
2019-03-13,0,0.6,3.9,9.4,12.8,-1.5,-7.5,20.3,3.5,16.4,22,40,7,10.4,18.43
2019-03-12,0.9,5.5,5.8,11.9,16.5,0.9,-5.5,22,3.1,15.7,21.1,65,13,5.5,10.89
2019-03-11,1.1,12.2,6.4,11.9,16.6,0.7,-5.4,22,1.9,15.7,19.6,74,23,4.9,10.84
2019-03-10,7.9,43.5,7.8,11.9,16.1,3.8,-0.9,17,2,12.5,19,67,9,0.4,6.21
2019-03-09,0.3,18.4,7.9,16.1,18.9,-1,-6.3,25.2,1.5,10.2,16.3,49,5,8.4,15.65
2019-03-08,0,,6.1,14.5,17.7,-1.3,-8,25.7,1.5,10.3,13.8,58,5,10.7,19.62
2019-03-07,0.5,9.5,6.5,12.1,14.9,2.1,-4.5,19.4,2.3,14.8,20.5,65,23,7.5,14.23
2019-03-06,1,11.3,8.8,14.3,17.6,4.7,-2,19.6,1.6,12.9,16.8,63,20,4.2,11.12
2019-03-05,0,1.1,8.2,14.4,17.4,1.2,-3.5,20.9,1.3,6.5,11.7,62,17,4.2,10.92
2019-03-04,0,2,8.8,15.2,18.2,3.9,-2.3,20.5,1.7,10,13.9,58,12,8.5,15.38
2019-03-03,0,6.9,8.7,14.8,17,2.4,-6.2,23.2,1.3,7.6,11.6,55,9,5.4,12.22
2019-03-02,0,2,6.9,14.6,17.2,-0.8,-7.7,24.9,1.4,8.2,11.6,57,7,6.7,13.84
2019-03-01,0,,6,13.7,16.8,-0.3,-6.1,22.9,1.6,10.5,14.6,58,11,9.4,16.44
2019-02-28,0.1,1.3,6.8,13.4,16.5,1.4,-4.5,21,1.6,9.8,14.3,63,21,7.7,13.64
2019-02-27,0.4,4.6,7.1,11.8,15.2,3.4,-2.1,17.3,1.2,9.1,11.2,65,14,3.4,9.23
2019-02-26,0,0.1,5.4,12.8,17.8,-1.5,-7.9,25.7,1.5,10.9,14.1,53,1,9.6,16.96
2019-02-25,0,,6,12.8,17.7,0.8,-4.8,22.5,1.8,10.4,18.9,59,10,8.5,14.66
2019-02-24,0,,6.1,14.3,16.6,-1.5,-7.3,23.9,1.6,9.6,13.8,61,15,10.2,17.01
2019-02-23,0,0.4,5,13.2,15.7,-1.3,-6.9,22.6,1.5,10.4,15.7,63,11,8.2,14.81
2019-02-22,0,1.7,3.9,11.1,14.7,-1.5,-9.6,24.3,1.3,11.7,14.9,65,19,6.5,13.04
2019-02-21,0,,2.7,9.4,12.8,-2.7,-14.2,27,1.3,9,11.8,68,21,9.1,15.27
2019-02-20,0,0.3,2.8,7,12.9,-0.5,-8.7,21.6,2.3,11.3,18.3,68,27,6.1,10.96
2019-02-19,16.3,49.5,2.9,5.7,17.6,0.6,-2.8,20.4,1.6,11.3,15.8,89,19,0.4,3.08
2019-02-18,0.1,4.7,2.2,7.5,11.4,-4.4,-12,23.4,1.2,8.6,12.8,48,7,4.1,9.82
2019-02-17,0,0,-0.2,6.3,10.2,-5.7,-13.5,23.7,2.3,10.7,15.6,49,10,10.1,16.86
2019-02-16,0.1,5.3,-0.3,3.3,8.6,-3.5,-11.1,19.7,2.9,14,19.4,56,22,7.7,12.79
2019-02-15,0.4,4.4,2,6,12.7,-1.5,-7.5,20.2,1.9,10.9,16.9,63,11,2.1,6.83
2019-02-14,0.1,3.3,0.6,6.5,11.3,-3.7,-12.9,24.2,1.5,9.7,14.5,50,8,6.3,12.62
2019-02-13,0,5.4,0.3,5.3,12,-4.1,-12.9,24.9,2.3,11.7,19.2,41,14,9.4,14.31
2019-02-12,0,0.2,0.1,6,11.6,-6,-11.8,23.4,1.6,9,13,50,16,8.1,13.15
2019-02-11,0,5.5,-0.8,3.9,8.1,-4.7,-12.7,20.8,2.7,14.6,19.9,41,11,9.2,14.66
2019-02-10,0,5.6,-1.4,3.2,9.7,-6.3,-16.6,26.3,1.8,11.7,15.7,42,9,3.4,9.02
2019-02-09,0,12.7,-1.7,1.7,8.3,-4.2,-13.3,21.6,3,15.1,22.5,38,11,8.6,13.82
2019-02-08,0,2.3,-2,3.2,10.1,-5.9,-14.6,24.7,2.1,14.8,18.6,39,6,7.8,12.88
2019-02-07,0.5,9.3,2.1,7.4,14.1,-3.9,-9.5,23.6,3,18.1,23.6,53,9,5.8,10.93
2019-02-06,0,0.2,5.6,12.9,16.9,-1.2,-6.2,23.1,1.3,9.9,14.5,60,10,5.7,10.13
2019-02-05,0,,2.9,11,14.3,-4.1,-8.4,22.7,1.3,9.7,13.1,49,8,8.4,13.01
2019-02-04,0,0.1,2.5,6.8,12.7,-1.5,-7.3,20,2.5,16,20.8,42,9,8.9,13.76
2019-02-03,12.8,33.5,5.6,9.8,18.4,2.6,-1.6,20,2.1,16.1,22.2,89,32,0.2,1.39
2019-02-02,0,1,2.1,8.5,13.8,-4.8,-13.3,27.1,1.6,11.3,15.2,63,24,5.5,9.58
2019-02-01,0,1,-1.3,4.1,8.7,-6.7,-15.2,23.9,2.5,16.2,22.9,56,12,8.2,11.96
2019-01-31,4.9,17.9,0.3,4.7,9.1,-3.8,-10.9,20,2.3,16.6,25,63,12,2,4.13
2019-01-30,0,0.3,3.5,10.1,15.3,-3.1,-10.7,26,1.5,9.9,14.6,48,5,6.7,10.7
2019-01-29,0,0,0,8.1,11.6,-6.5,-17.4,29,1.3,8.8,12.6,48,9,9.3,13.14
2019-01-28,0.2,4,2.6,7.2,11.9,-2.6,-10.9,22.8,3,15,20.6,48,3,8.1,11.66
2019-01-27,0,0,-0.2,7.1,12.4,-7.8,-17.5,29.9,1.8,13.5,19,51,6,8.6,12.72
2019-01-26,0,0.3,-1.8,3.7,7.8,-6.2,-17,24.8,2.7,19,27.2,40,3,9.2,13.15
2019-01-25,0,16.5,-0.4,5.5,13.1,-5.1,-13.3,26.4,2.5,17.3,25.5,44,9,6.7,10.49
2019-01-24,0,,0.7,8.2,13.8,-5.2,-14.8,28.6,1.5,10.8,13.6,43,1,9.2,12.61
2019-01-23,0,,3.1,9.6,14.6,-2.2,-9,23.6,2.3,13,17.6,54,9,8.6,11.06
2019-01-22,0,0,2.6,9,13.1,-3.2,-12.3,25.4,2,12.9,16.7,59,16,8.6,11.33
2019-01-21,0,0.4,0.5,6.2,10.2,-5.5,-13.6,23.8,2.7,15.3,19.6,53,19,6.7,9.23
2019-01-20,0.1,1.9,1.6,5.5,12.2,-2.8,-10,22.2,3.2,16.8,23.6,49,11,8.8,11.79
2019-01-19,0.2,2.6,2.9,9.3,14.2,-2.7,-9.1,23.3,1,12.8,15.3,62,8,4.5,7.94
2019-01-18,0,0,0.8,8.1,11.9,-5.1,-13.7,25.6,1.5,8.8,13.1,56,13,8.6,11.2
2019-01-17,0,0.3,0.4,5.4,9.1,-4,-10.6,19.7,2.4,12.8,17.1,55,10,7.3,9.82
2019-01-16,0,0.9,-3.2,1.7,7.6,-7.9,-16.4,24,2.5,15.1,20.7,48,8,8.5,11.38
2019-01-15,0.1,1.9,0.9,6.1,12.6,-3.9,-10.9,23.5,2.7,15.8,23.8,61,19,5.3,7.28
2019-01-14,0,2.4,1,7.5,13.5,-4.1,-12.9,26.4,1.1,8.4,11.8,71,13,5.7,8.63
2019-01-13,0,5.8,1.3,8.2,12.6,-3.2,-12.9,25.5,1.3,10,14.6,73,20,8.1,10.24
2019-01-12,2.4,12.6,3,7.5,14.7,-0.3,-7.3,22,1.3,9.7,16.2,77,26,3,6.33
2019-01-11,0,2.2,2.1,8.1,12.2,-3.4,-13.3,25.5,1.3,8.7,11.7,63,22,6.9,9.21
2019-01-10,0,0.3,0.5,5.1,11.8,-3.4,-11.1,22.9,2,11.2,17.6,51,3,4.4,7.16
2019-01-09,0,2.2,-2.9,2.9,7.6,-8,-20.1,27.7,1.6,13.2,19.7,40,5,6.7,9.07
2019-01-08,0,0.6,-0.7,4.2,12.1,-4.8,-13.5,25.6,2.8,14.5,19.9,46,9,7.9,10.26
2019-01-07,0,0,-0.5,5.5,12.8,-6.3,-15.2,28,1.8,9,13.4,53,12,7.9,9.68
2019-01-06,0,0.8,-1.3,5.7,12.3,-6.1,-15.8,28.1,1.6,10.7,15.6,46,6,7.7,10.28
2019-01-05,0,5.9,0.2,5.3,13.2,-4.6,-13.5,26.7,2.1,11.7,15.6,49,9,7.7,10.07
2019-01-04,0,3.2,-0.7,5.3,11.8,-7.3,-14.3,26.1,1.4,9.1,18.5,53,8,4.5,6.66
