date,avg_rn(mm),max_rn(mm),avg_tem(C),avg_max_tem(C),max_tem(C),avg_min_tem(C),min_tem(C),tem_range,avg_wd(m/s),max_wd(m/s),max_inst_wd(m/s),avg_rhm(%rh),min_rhm(%rh),ss_sum,sr_sum
2019-01-03,0,,-2.1,5,10.6,-7.7,-16.8,27.4,1.6,9.2,13.7,48,6,8.9,11.17
2019-01-02,0,0,-2.5,3.2,8.4,-7,-16.6,25,2.1,12.7,18,53,7,8.2,10.54
2019-01-01,0.1,1.9,-2.1,2.1,7,-5.8,-16.5,23.5,2.5,15,19.7,58,13,5.4,7.35
2018-12-31,0,0,-3.2,4,10.6,-9.9,-20.3,30.9,1.5,12.9,17.7,47,3,8.3,10.56
2018-12-30,0,1.1,-4.7,0.9,7.2,-9.4,-19.1,26.3,1.8,14.7,21.1,48,13,8.6,11.03
2018-12-29,0,8.2,-5.1,-0.7,6.2,-9.5,-17.3,23.5,3,16.4,23.6,43,9,8.6,10.95
2018-12-28,0.1,10.7,-7,-2.7,4.7,-10.7,-19.6,24.3,2.9,16.8,26.2,47,8,7.8,9.92
2018-12-27,0,8.5,-4.8,-0.5,10.8,-8.1,-16.9,27.7,3.9,17,23.4,31,4,8.6,10.77
2018-12-26,0,1.1,2.5,6.9,12.4,-1,-9.2,21.6,2.2,14.6,19.5,45,10,6.4,9.02
2018-12-25,0,2,0.4,5.4,12,-5.4,-11.7,23.7,1.3,8.7,13.4,58,16,2.8,5.92
2018-12-24,0,0,-0.3,5.1,11.6,-4.4,-11.5,23.1,2,13.7,18.1,48,11,8.6,10.98
2018-12-23,0.9,13.2,5.5,10.3,16,0.4,-7.3,23.3,2.7,13.6,19.3,52,13,7.5,9.66
2018-12-22,0,3,6.7,13.4,17.6,1.2,-4.1,21.7,1.1,8.9,13.7,70,20,7.1,8.66
2018-12-21,0,0,5.1,12.2,18.4,-1.3,-10.1,28.5,1,7.6,11.6,69,19,5,6.68
2018-12-20,0,21.8,4.2,10.5,16.6,-0.1,-8.7,25.3,0.9,11.1,14.8,67,16,3.8,6.54
2018-12-19,0,1.8,5.1,11.9,18,-0.6,-6.3,24.3,1.5,11.5,17,66,16,6.9,8.66
2018-12-18,0,0,2.5,8.5,13.7,-2.5,-10.8,24.5,1.7,13.1,18,64,20,7.2,8.8
2018-12-17,0.1,1.3,3.2,7.5,12.2,-1,-8,20.2,2.2,15.2,20.3,61,18,7.3,9.11
2018-12-16,0.6,7.1,0.6,4.5,11.3,-3.2,-9.2,20.5,1.1,9.1,15.6,73,11,1.2,4.08
2018-12-15,0,0.4,-1.9,5.7,11.2,-8.3,-20,31.2,1.1,7.9,13.2,55,7,8.3,10.41
2018-12-14,0,24.1,-2.4,3,9.8,-6.5,-19.5,29.3,2,11.9,17,56,15,8.7,10.95
2018-12-13,0.3,7.9,-0.3,5.1,10.3,-5.3,-13.1,23.4,2.2,14.3,19.3,62,19,5.4,6.94
2018-12-12,0,30.5,-0.5,3.8,10.4,-4.2,-13.6,24,2.2,14.6,19.9,60,14,8.2,10.38
2018-12-11,1.8,20,0.3,2.6,12.7,-3,-11.3,24,1.3,11,14.8,78,17,0.1,2.57
2018-12-10,0,0.7,-1.9,5.4,11.5,-7.9,-17.1,28.6,1.4,11.3,14.9,47,3,7.9,10.31
2018-12-09,0,4.4,-4.4,0.7,6.4,-8.8,-17.9,24.3,2,11,14.3,42,6,8.3,11.25
2018-12-08,0.1,6.4,-5,-1,7.9,-8.4,-15.1,23,2.5,15.4,20.3,47,12,8,10.27
2018-12-07,0,4.5,-3,3.1,11.9,-6.1,-14.4,26.3,3.8,17,22.9,43,12,5.5,8.97
2018-12-06,2.5,60.6,4,6.9,14,1.6,-4.1,18.1,2.1,15.1,22.5,72,25,2.4,5.43
2018-12-05,0,29.9,3.9,7.9,16.8,-0.3,-7.5,24.3,1.9,13.3,18.1,54,13,5.8,8.59
2018-12-04,12.2,36.7,10.2,14.1,20.3,5.2,-2.8,23.1,2.3,16.4,21.8,78,25,1.1,3.76
2018-12-03,8.6,22.5,12.1,15.2,22.9,9.1,-1,23.9,1.1,12.2,15.6,92,45,0.6,2.6
2018-12-02,0.2,16.8,8.5,15.3,21.9,1.2,-6.7,28.6,1.3,11.6,14.8,71,35,5.6,7.81
2018-12-01,0,0,5.4,11.9,18.3,1,-5.8,24.1,1.2,8.8,15.9,62,11,5.2,8.1
2018-11-30,0,0,5.1,12.1,17.9,-0.1,-9,26.9,1.2,8,14.4,59,8,8.5,10.82
2018-11-29,0,0,5,11.4,18.2,-0.9,-7.5,25.7,1,8.6,14.5,54,10,4.5,6.46
2018-11-28,0,0,5.9,12.1,18.7,1.2,-5.9,24.6,1.5,10,16.2,54,5,6,8.88
2018-11-27,0,0,7.8,14.9,21.1,1.5,-5.6,26.7,1.3,9.5,14,75,18,6.1,8.34
2018-11-26,0,5.7,5.9,13.9,18.2,0.6,-6.3,24.5,1,6.5,10.5,77,18,8,10.41
2018-11-25,0,,5.7,11.3,18.3,1.8,-2.6,20.9,1.2,6.9,11.4,82,33,5.8,8.41
2018-11-24,4.3,28.6,3.7,7.1,19.2,-0.6,-8.3,27.5,1.4,12.6,16.9,78,17,2,3.99
2018-11-23,0,2.8,2.3,8.6,14.1,-2.6,-9.2,23.3,1.4,9.5,15,50,9,8.5,11.58
2018-11-22,0,0,4.1,8.8,14.3,-0.2,-6.4,20.7,2.4,12.5,19.8,50,12,8.9,12.18
2018-11-21,0.7,7.6,6.2,11.1,17,1.4,-3.8,20.8,1.4,15.2,19.8,64,10,0.8,4.12
2018-11-20,0.1,4.3,6.1,13.5,16.7,0.3,-5.5,22.2,1.3,9.8,15.7,53,9,8.8,11.96
2018-11-19,0,0,7.2,13.6,17.2,2,-4.6,21.8,1.2,8.9,14,62,17,7.6,9.92
2018-11-18,0,4.4,6.4,11.1,15.1,2,-3.3,18.4,1.2,8.2,12.8,59,11,2,6.01
2018-11-17,0,7.2,7.4,13.7,18.8,2.7,-4.9,23.7,1.5,11.5,13.9,65,7,7.3,10.98
2018-11-16,1,10.2,9,13.7,17.7,5.1,-1.2,18.9,1.2,11.5,15.6,78,27,1.6,5.88
2018-11-15,0,0,8.7,16.5,20.7,3,-2.8,23.5,1,7.3,11.5,76,2,8,10.48
2018-11-14,0.4,6.3,8.5,15.9,19.2,3.3,-2.1,21.3,1.1,8.5,13.5,76,27,7.5,11.49
2018-11-13,0.4,10.9,8.8,15.4,18.5,4,-1.4,19.9,1.3,10.7,13.8,74,25,6.3,10.77
2018-11-12,1,7.5,9.3,14.9,18.1,4.9,-2.4,20.5,1.5,10.5,14.6,72,24,7.2,11.33
2018-11-11,1.1,9.7,9.5,14.3,20.6,4.9,-3,23.6,1,9.4,13.1,81,16,2.8,5.76
2018-11-10,0,0.5,10.9,18.2,21,5.5,0.8,20.2,1.3,8.3,13.9,75,24,8.5,11.63
2018-11-09,0.4,4.9,12.4,16.1,18.6,7.9,2.5,16.1,2.9,15.3,21.7,70,32,5.1,8.26
2018-11-08,34.6,101.2,14,17.1,21.6,12.1,6.6,15,2.1,20.1,25.3,93,60,0,1.19
2018-11-07,6.1,152.8,12.8,15.5,21.8,10.1,5.8,16,1,8.6,12.1,88,47,0.1,3.87
2018-11-06,0.2,9.8,11.8,19,22.8,5.7,0.3,22.5,1,7.6,10.5,79,25,6.7,10.33
2018-11-05,0,2.1,10.7,19.1,22.6,3.8,-2.7,25.3,1,7.9,10.1,73,16,8.4,12.17
2018-11-04,0,,10.2,19.8,22.5,3.1,-3.9,26.4,1.1,6.5,9.4,67,12,9.4,14.03
2018-11-03,0,,9.7,19.3,21.6,2.6,-4,25.6,1,6.4,8.7,67,11,9.2,13.89
2018-11-02,0,,9,18.3,20.4,2.1,-5.1,25.5,1.1,7,9.3,67,11,9.6,14.43
2018-11-01,0,0,7.7,16,18.3,1.4,-6.6,24.9,1.3,10.5,14.7,67,17,9.6,14.72
2018-10-31,0,12,7.8,14.2,18,2.8,-3.2,21.2,1.6,13.4,16.6,66,23,9,14.27
2018-10-30,0,0.1,7.5,13.1,18.1,2.6,-4.5,22.6,1.9,10,14.4,61,20,9.6,14.93
2018-10-29,0.3,5.4,9.8,15.5,22.9,5,-0.8,23.7,2,11,18.1,70,28,7,10.12
2018-10-28,5,17.2,10.6,16.5,21.1,4.4,-0.8,21.9,2.2,15.8,21.3,71,19,6.4,9.96
2018-10-27,0.3,4,10.6,14.3,18.3,7,0.7,17.6,3.2,18.2,25,57,22,7.7,12.04
2018-10-26,6.9,21.7,12.3,15.1,21.8,9.2,1.9,19.9,1.6,17.8,23.2,83,38,0.7,2.8
2018-10-25,0,,12.3,20.9,23.1,5.6,-2.1,25.2,1.1,7.6,11.5,70,11,9.3,14.78
2018-10-24,0,,12.2,19.5,22.7,7.1,0.9,21.8,1.3,7.9,11.8,71,18,9.5,15.14
2018-10-23,1.2,11.7,13.2,19.3,23.5,8.6,2.1,21.4,1.3,10.7,14.5,78,29,5.1,8.96
2018-10-22,0,1.8,12.8,20.1,22.8,6.7,-1,23.8,0.9,5.5,7.5,72,13,5.8,11.46
2018-10-21,0,,11.6,20.8,23.8,4.9,-2.7,26.5,1,6.2,10,68,12,9.9,16.24
2018-10-20,0,,11.5,20.5,23.1,5.3,-2.5,25.6,1.1,7.3,10,70,15,9.9,16.34
2018-10-19,0,0.5,12.1,19.3,21.6,6.7,-0.1,21.7,1.7,11.9,19.6,70,20,9.9,16.65
2018-10-18,6.3,104.4,11.6,17.7,21.3,6.2,-0.2,21.5,1.8,12.5,19.3,73,19,6.7,12.46
2018-10-17,1.5,41.5,12.4,19.3,22.4,7.6,2.2,20.2,1.3,10.2,15.1,73,16,8.1,14.82
2018-10-16,0.3,14.2,13,18.5,20.7,9.1,1.2,19.5,1.1,11.3,15.4,78,27,3.5,9.29
2018-10-15,0,,14,21.1,23.5,8.5,1.7,21.8,1.3,8.4,12.1,73,22,9.1,14.74
2018-10-14,0,0,13.1,20.3,22.3,6.8,1.2,21.1,1.2,6.2,8.8,72,20,9.1,16.02
2018-10-13,0,0.1,11.8,19.7,22.3,5.3,-2.7,25,1.2,6.9,9.4,72,22,9.3,16.7
2018-10-12,0,0,10.4,17.6,19.9,4.6,-3,22.9,1.3,9.4,13.7,67,25,10.4,18.06
2018-10-11,0,2,10.7,16,20.5,5.9,-1,21.5,2.2,12.6,17.1,57,19,9.2,16.56
2018-10-10,1.6,18.8,13.9,17.8,21.9,9.2,3.1,18.8,2.6,12.4,17,64,28,6.4,12.97
2018-10-09,0,12.8,14.8,19.8,22.3,10,0.9,21.4,1.2,8.1,13.4,72,22,2.5,9.41
2018-10-08,0,,14.5,21.1,24.6,9.7,1.4,23.2,1.5,8.8,15.5,62,17,9.7,16.2
2018-10-07,0,0.6,17.6,23.7,27.6,12.6,6,21.6,1.7,11,15.6,71,21,9.9,17.66
2018-10-06,81.2,225.5,18.8,22,27,16.2,11.8,15.2,3.9,27.1,36.6,87,50,1.5,4.98
2018-10-05,57.9,310,17.5,19.3,24.5,15.7,11.8,12.7,2.4,17.6,26.3,93,52,0,2.31
2018-10-04,0.4,14.8,18.1,24.6,27.2,10.8,2.7,24.5,2,9.1,16.3,70,32,7.7,15.78
2018-10-03,0,,15.5,23.5,25.3,9.2,0.5,24.8,1.2,8.9,13.1,72,18,10.6,19.1
2018-10-02,0,0.5,15.5,22.1,24.3,10.1,2.5,21.8,1.4,10.3,15.7,71,24,10.2,18.01
2018-10-01,1.2,8.1,16,20,23.5,12.3,5.6,17.9,2.9,16.6,22.6,62,25,8,14.63
2018-09-30,0.7,15,18.5,24.7,28.7,14.2,7.6,21.1,2.6,17.5,23.5,63,18,8.9,17.52
2018-09-29,1.8,46.8,18.6,23.7,27.2,14.1,4.9,22.3,1.6,10.2,16.3,76,29,6.2,15.38
2018-09-28,0,0.9,16.9,22.1,27,11.6,3,24,1.5,9,12.1,75,35,3.5,10.27
2018-09-27,0,2.3,17.2,23.9,26.5,11.4,4.7,21.8,1.8,11.6,15.9,68,28,9.7,18.32
2018-09-26,0.5,11.7,17.8,23.1,26,13.8,8.4,17.6,2.1,10.5,16.6,68,32,5.7,14.18
2018-09-25,0.3,10.7,16.5,23.6,26.4,9.7,1.8,24.6,1.6,10.1,15,68,23,10.4,20.47
2018-09-24,0,0.1,16.6,22.1,24.8,12.1,4.7,20.1,1.5,8.8,14.1,68,21,6.1,16.57
2018-09-23,0.2,9.7,18.9,25.7,30,13.6,8.2,21.8,1.5,8.9,13.1,72,25,7.2,14.63
2018-09-22,0.6,10.5,20.3,26.4,28.5,15.3,9.5,19,1.5,9.8,11.9,74,16,9.8,19.29
2018-09-21,26.4,43.5,19.3,21.1,28.9,17.9,13.2,15.7,1.5,14.2,18,93,58,0.3,4.51
2018-09-20,12.6,42.2,19.7,21.5,29,18.3,12.5,16.5,1.7,12.8,15.2,91,57,0,4.12
2018-09-19,2.4,25,20.6,25.1,27.7,16.6,9.7,18,1,7.2,10.3,78,24,2.2,10.45
2018-09-18,0,0,21,27.4,30.2,16,7.7,22.5,1.3,6.7,10.7,72,17,9.3,19.34
2018-09-17,0.1,6.9,21.9,27.3,29.9,17.8,10.9,19,1.3,7.7,9.7,76,26,8.3,18.33
2018-09-16,0.4,5.3,22.7,26.5,31.4,20.4,15.4,16,1.3,6.1,9.9,84,43,3,9.71
2018-09-15,2.3,14.5,22,24.6,29,20.2,14.8,14.2,1.1,7.2,9.7,91,56,0.6,7.1
2018-09-14,11,111.4,21.6,24.5,28.2,19,10.5,17.7,1.7,10.3,14,88,46,0.6,7.39
2018-09-13,2.9,199.1,20.9,24.2,28.8,18.4,11.2,17.6,1.5,9.6,17.3,84,43,1.9,9.09
2018-09-12,0.1,176,21,26.7,29.7,15.6,9.6,20.1,1.7,10.3,16.9,72,36,7.4,18.61
2018-09-11,0,1.3,19.6,24.6,27.4,14.5,7.1,20.3,2.2,9.9,16.8,66,28,6.8,17.31
2018-09-10,0.1,11.1,20.6,26,28.4,15.6,8.3,20.1,2,11.1,16.2,66,30,9.9,19.88
2018-09-09,0.5,14.2,20.4,27,29.4,14.4,5.6,23.8,1.7,10,15.6,69,21,9.4,21.04
2018-09-08,0,0.1,19.5,25.3,28.6,14.8,8.1,20.5,1.4,8.5,13.4,70,26,7.3,19.93
2018-09-07,4.5,24.4,21.3,25.4,28.1,17.8,10.3,17.8,1.9,18.9,23.5,75,30,4,13.29
2018-09-06,1.1,12.5,22.6,27.1,29.3,18.2,12,17.3,1.5,11.1,17,77,37,2.7,11.77
2018-09-05,0,0,23.3,28.7,30.8,18.2,13.8,17,2.2,10.8,18.8,66,26,11,21.85
2018-09-04,26.6,100,23.7,28.6,31.6,19.7,16,15.6,2.2,14.2,17.3,76,30,9.1,20.62
2018-09-03,32.1,151.6,23.8,27.3,31.6,21.1,16,15.6,1.6,9.8,18.5,89,58,1,8.29
2018-09-02,1.4,22.5,22.4,26.5,30,18.2,10.1,19.9,1.9,8.9,12.8,77,34,5.9,17.39
2018-09-01,8.2,191,23.3,28,31.5,19.7,13.5,18,2,11.1,15.7,77,36,6.8,18.71
2018-08-31,31.7,133.9,23.7,27.1,33.3,20.9,14.7,18.6,1.6,10.5,18.1,87,40,3.9,12.52
2018-08-30,15.2,117,26.3,30.4,34.5,23.9,19.4,15.1,2,12.3,18.9,85,51,5.3,13.26
2018-08-29,16.9,384.3,26.1,30.5,34.2,22.6,17.4,16.8,2,10,15.4,83,40,5.5,13.97
2018-08-28,30.3,168.4,25.1,28.9,33.2,22.7,13.4,19.8,1.4,8,12.4,89,47,3.4,9.51
2018-08-27,45.5,149.5,23.5,25.9,32,21.1,16.2,15.8,1.4,11.7,15.8,94,50,0.6,5.47
2018-08-26,54.3,262,22.3,25.6,31.8,20.2,14.9,16.9,1.6,11.4,16.2,89,33,1.9,7.54
2018-08-25,1.1,13,24.5,28.6,32.1,21.4,17.9,14.2,1.5,9.3,15.8,80,36,2.7,12.45
2018-08-24,20.6,97.2,25.6,29,34,23.1,19,15,3.4,20.1,23.7,84,43,3.3,9.28
2018-08-23,25.3,305,27.1,30,33.6,24.6,19,14.6,3.7,28.1,37.1,78,45,0.5,6.91
2018-08-22,0,60.4,28.9,34.7,38.7,22.9,15.1,23.6,2.3,17.4,24.1,67,31,9.7,21.59
2018-08-21,2.2,36.5,26.8,32.3,38.1,22.1,17.2,20.9,1.9,11.3,17.8,71,20,7.7,15.78
2018-08-20,0,46.1,26.4,31.9,35.6,21.1,14.1,21.5,2.1,15.3,23.7,69,26,8.3,18.46
2018-08-19,0,0,25.2,31.6,35,19.4,13.6,21.4,1.4,8.1,12.2,67,24,9.8,22.21
2018-08-18,0,,24.2,30.3,33.4,18.8,10.9,22.5,2,10,13.9,63,27,11,24.4
2018-08-17,0,8.1,25.1,30.1,34.7,20.9,14.7,20,3.1,11.9,16.2,58,25,10.2,23.27
2018-08-16,5.2,70.6,27.1,32,36.8,23.5,15.6,21.2,2.7,13,19.7,72,36,5.7,18.2
2018-08-15,3.5,96.5,29.4,35.9,39.4,24.5,18.4,21,1.8,11.4,17.7,71,24,9.4,21.18
2018-08-14,0,51,29.9,36,40.3,25,19.6,20.7,1.4,8.8,13.4,69,23,10.7,21.53
2018-08-13,0.9,26.5,29.7,35.3,39.5,25.1,21.1,18.4,1.6,11.8,16.3,74,28,9.9,21.59
2018-08-12,0.5,41.1,28.1,33,36.2,24.1,16.1,20.1,1.7,10.6,15.6,76,37,7,18.98
2018-08-11,0.9,15.5,27.7,32.3,36.2,24.3,18.7,17.5,1.8,8.2,12.3,76,32,6.9,17.6
2018-08-10,8.2,85.5,27.7,32.4,37,24.9,19.3,17.7,1.5,6.4,11.9,82,36,5.7,18.59
2018-08-09,3,39.7,28.5,33.7,37.2,24.9,19.8,17.4,1.5,7.8,10.5,78,34,6.8,17.97
2018-08-08,1.6,48.4,28.8,34.6,39.2,24.9,19.8,19.4,1.5,7.7,12.2,75,32,8.6,21.32
2018-08-07,1.2,90.7,28.6,33.3,36.8,25.4,19.7,17.1,1.6,7.3,12.4,76,39,6.8,18.61
2018-08-06,12.1,226.2,29.1,34.2,37.8,25.5,20.1,17.7,1.6,8.7,12.4,76,34,6.7,18.02
2018-08-05,1.6,68.5,30,35.3,39.9,25.9,20.6,19.3,2,7.7,14.2,70,31,10,20.88
2018-08-04,0,1,30.3,35.6,39.8,25.9,20.8,19,1.9,7.9,11.6,70,29,11.1,22.93
2018-08-03,0.1,8.5,30.1,35.6,39.6,25.4,17.9,21.7,1.9,12.6,17.8,68,27,11.4,24.24
2018-08-02,0,0,30.2,36.1,39.8,24.9,16.5,23.3,1.7,9.3,15.1,67,20,11.4,23.76
2018-08-01,0,,30,36.6,41,23.8,17.3,23.7,1.7,8.8,12.6,66,24,12.5,26.19
2018-07-31,0,0,29.2,35.3,38.5,23.9,16,22.5,1.8,8.1,12.9,67,28,11.7,24.38
2018-07-30,0.2,8.8,29,34,37.2,24.9,18.1,19.1,2.2,9,12.9,68,33,9.1,20.54
2018-07-29,0.1,9.5,29.4,34.6,37.7,24.7,20.1,17.6,2.5,13.3,21.4,67,24,10.3,23.49
2018-07-28,3.6,68,28.9,34.4,38.3,25.6,20.7,17.6,1.6,9.6,13.5,78,34,7.5,18.9
2018-07-27,0.1,3,30,35.9,39.9,25.5,19.6,20.3,1.5,7.8,10.4,75,29,10.6,24.02
2018-07-26,0,1.2,29.9,35.2,39.5,25.5,21,18.5,1.5,6.2,9.3,72,28,10.9,22.92
2018-07-25,0,0.6,29.7,34.6,38.9,25.8,20.5,18.4,1.8,8.9,11,73,32,10.2,21.65
2018-07-24,0,0.1,29.7,35.3,39.6,24.9,19.7,19.9,1.6,10.4,13.4,72,30,11.6,23.04
2018-07-23,0,8.9,29.6,35,38.2,25.4,20.6,17.6,1.6,10.6,14.2,69,28,10.1,23.29
2018-07-22,0,0.4,29.6,35.2,38.2,24.7,17.2,21,1.7,13.4,18.6,68,24,9.5,22.98
2018-07-21,0,0.6,29.3,35.4,38.4,24,18.8,19.6,1.4,10.2,16.9,70,27,11.6,24.45
2018-07-20,0,,28.7,35.2,38.7,23,15.7,23,1.3,6.7,10.8,72,25,12.3,26.7
2018-07-19,0,,28.1,34,37.3,23.1,17.8,19.5,1.4,6.5,9.6,73,29,12,27.09
2018-07-18,0,,27.8,33.4,36.9,23,18.6,18.3,1.4,6.1,10.2,74,32,11.7,25.95
2018-07-17,0,,28.1,33.4,36.8,23.3,19.3,17.5,1.6,7.3,11.2,72,34,12.1,26.62
2018-07-16,0,,28.2,33.9,37.5,23.1,18.9,18.6,1.4,7.2,11.6,72,30,12.2,26.9
2018-07-15,0,0,28.2,33.9,37.2,23.4,19.7,17.5,1.5,6.7,11.1,74,30,12.4,27.49
2018-07-14,0,0.2,27.9,33,36.8,23.7,19.7,17.1,1.6,8.4,12.6,75,26,11.5,26
2018-07-13,0,0.9,27.8,32.6,35.9,24.1,20.1,15.8,1.6,8.8,14.1,77,38,9.9,22.81
2018-07-12,0,2.3,27.4,32.1,35.3,23.3,18.9,16.4,1.6,9.7,14.6,80,39,8.4,20.51
2018-07-11,3.1,34.5,26.1,30.3,35,22.8,18,17,1.4,11.7,15.7,83,45,4.2,15.5
2018-07-10,2.4,80.5,24,28.5,33.1,20,14.3,18.8,1.6,12.2,16.4,85,44,3.1,13.71
2018-07-09,12.3,69.8,20.2,21.9,29.3,18.8,12.7,16.6,1.7,11.5,17.9,91,61,0.1,5.18
2018-07-08,0,2.1,20.9,24.8,29,17.3,10.4,18.6,2.2,9,12.6,72,36,3.9,18.19
2018-07-07,0.2,4.1,21.3,25.9,30.2,17.9,10.8,19.4,2.7,11.1,16.6,70,35,7.9,22.72
2018-07-06,5,38.1,21.8,24,28.3,19.9,12.5,15.8,2.6,11.3,17.7,81,45,1.1,9.78
2018-07-05,11.1,81.9,23.6,26.9,31.5,21.8,15.7,15.8,1.5,6.8,10.2,88,51,1.7,11.81
