date,avg_rn(mm),max_rn(mm),avg_tem(C),avg_max_tem(C),max_tem(C),avg_min_tem(C),min_tem(C),tem_range,avg_wd(m/s),max_wd(m/s),max_inst_wd(m/s),avg_rhm(%rh),min_rhm(%rh),ss_sum,sr_sum
2018-07-04,10.1,69.4,25.6,30.8,34.6,22,17,17.6,2,11,20.4,81,39,7.7,21.69
2018-07-03,12.2,137,24.8,28.5,33.5,22.1,17.8,15.7,2.4,15.3,21.9,84,45,4.2,16.28
2018-07-02,44.3,130.5,23.5,26.5,31.4,21.1,16.7,14.7,1.6,15.3,19.5,92,54,1.6,9.39
2018-07-01,67.4,210.8,22.7,26,31.8,20,16.2,15.6,2,14.7,20.8,92,52,0.9,6.85
2018-06-30,12.4,181,23.2,26.9,31.2,20.5,14.6,16.6,1.5,12.9,18.3,87,54,1.2,9.59
2018-06-29,2.6,46.4,24.2,29.1,31.9,20.6,14.7,17.2,1.5,12.7,15.9,83,38,6.9,19.54
2018-06-28,39.1,201.5,23,25.9,30.2,20.6,16,14.2,1.6,17.2,21.2,88,45,0.8,7.31
2018-06-27,31.4,122,24.4,28.8,33.1,21.3,17.1,16,2.4,13.7,21.9,84,39,4.2,14.62
2018-06-26,29.4,139.3,23.4,26.4,32.3,20.4,14.7,17.6,2.5,13.5,22.5,87,47,0.1,3.57
2018-06-25,0,0,25.4,32.5,36.7,19,14.2,22.5,1.4,8.9,12,62,19,8.6,21.42
2018-06-24,0,,25.5,32.7,37,19.2,13.2,23.8,1.9,7,12.7,62,16,11.7,26.81
2018-06-23,0,1.7,24,29.9,33.7,19.5,14.8,18.9,1.9,8.5,13.7,58,19,7.8,22.09
2018-06-22,0,1,23.8,31,34.1,16.6,9.2,24.9,1.5,8.4,12.1,55,14,10.1,25.69
2018-06-21,0,,23.1,29.5,33.4,17.8,11.7,21.7,2,12.7,19.4,62,15,11.9,28.29
2018-06-20,0,1.2,22.5,28.2,31.2,18,11.9,19.3,1.8,12.5,18.1,72,25,10.3,24.57
2018-06-19,3.2,51.8,21.3,25.7,31,18.2,11.9,19.1,1.2,7.3,11.5,80,35,1.2,11.92
2018-06-18,0,0.2,23.3,29.7,33.7,17.9,12.7,21,1.4,6.6,10.9,68,18,10.4,25.2
2018-06-17,0,,20.8,27,30.3,14.6,8.7,21.6,1.3,7.1,11,73,23,5.9,18.51
2018-06-16,0,0,19.7,25.7,30.5,14.8,7.5,23,2.1,9.3,13.8,66,24,10.1,26.49
2018-06-15,0.6,16.5,19.9,24.6,29.1,16.3,10.2,18.9,2.6,9.7,13.4,65,35,8.2,22.62
2018-06-14,1.6,45.1,20.5,24.8,30.2,17.6,11.3,18.9,2.4,12.8,16.7,72,35,5.5,17.93
2018-06-13,0,5.6,20.4,25.4,29,16.3,9.8,19.2,1.8,12.4,15.4,73,37,6,18.98
2018-06-12,0.9,19.4,19.5,24.5,28.5,16,8.4,20.1,1.6,8.8,11.2,74,34,7.3,20.81
2018-06-11,7,51,18.5,21.7,25.9,16.5,9.5,16.4,1.8,9.3,13.3,79,42,1.7,10.95
2018-06-10,1.2,10.4,19.7,23.3,28.2,17.2,10.8,17.4,2.4,10.8,16.9,72,42,1.5,13.48
2018-06-09,1.1,16.7,21.2,26,31.1,17.2,11.4,19.7,2.5,13.9,18.4,71,33,6.5,19.41
2018-06-08,0,0,22.4,27.8,32.6,17.9,12.4,20.2,1.8,7.6,14.6,71,23,8.8,20.87
2018-06-07,0,,23.2,30,34.7,17.6,12.5,22.2,1.6,7.8,12.6,71,18,10.6,25.61
2018-06-06,0,,22.4,29,32.5,16.9,9.7,22.8,1.5,8,11.6,72,24,10.5,25.19
2018-06-05,1.4,56.3,21.6,26.4,30.6,17.9,12.7,17.9,1.4,7.1,11.1,71,25,6.5,20.04
2018-06-04,0,1.1,22.3,28.5,31.8,16.1,9.1,22.7,1.5,9.8,14.8,61,20,8.1,22.12
2018-06-03,0,0,22.6,30.3,33.4,15.7,8.8,24.6,1.5,7.8,13,56,13,11.8,26.72
2018-06-02,0,,23.1,31.1,34.5,15.6,9.6,24.9,1.6,7.2,14.8,56,16,12.8,28.68
2018-06-01,0,,22.1,29.9,33,14.4,6.4,26.6,1.6,8.2,15.3,61,19,13,28.73
2018-05-31,0,0.1,19.7,25.9,29.4,14.3,6.6,22.8,1.8,7.8,11.8,66,24,10.8,26.4
2018-05-30,2.2,25.5,20.7,25.8,29.5,16.7,10.2,19.3,1.7,9.7,18.7,78,27,6.2,18.29
2018-05-29,1.5,40.4,21.4,26.9,31,16.9,12.1,18.9,1.4,8,15.2,77,33,5.7,19.11
2018-05-28,0.6,15,20.4,26.2,30.9,15.1,7.3,23.6,1.5,10,14.4,72,21,8,24.38
2018-05-27,0,4.2,19.5,25.1,28.9,14.5,9.4,19.5,1.2,7.8,11.3,69,23,3,15.37
2018-05-26,0,12.1,20,27.8,31.4,12.4,5.9,25.5,1.5,8.9,14.7,62,14,12.6,28.42
2018-05-25,0,2.2,19.8,27,30.2,12.4,7.4,22.8,1.6,12.2,18.3,53,11,9.9,25
2018-05-24,0,,18.9,26.7,30.7,9.8,6.2,24.5,2,14.2,20.9,55,12,12.4,28.1
2018-05-23,13.5,37.5,18.1,23.9,28.5,12.6,8.5,20,2.3,14.5,21.7,67,14,11.2,28.78
2018-05-22,6.6,21.9,17.5,23.7,26.7,12.1,5.6,21.1,1.4,9.6,13.9,78,30,5.5,16.05
2018-05-21,0,0,16.2,21.8,26,10.6,0.4,25.6,2.1,10.4,15.6,68,20,7.8,21.5
2018-05-20,0,1,15.7,21.7,25.9,9.5,0.6,25.3,3,11.7,23.1,55,14,7,18.33
2018-05-19,0.1,2,15.7,20.9,25.7,10.9,2.8,22.9,2.7,10.3,16.3,66,19,9.2,24.04
2018-05-18,9.5,81.5,17.5,21.7,28.3,13.4,4.8,23.5,2.3,12.4,18.2,90,56,0.5,5.07
2018-05-17,17.3,158.5,22.8,26.8,32.6,19.5,10,22.6,2.5,15.6,22.8,87,45,2.1,8.6
2018-05-16,5.9,54.9,22.9,25.5,31.1,20.5,12.7,18.4,2.4,15.4,23,88,35,0.5,4.03
2018-05-15,0,1.8,22.5,29.5,32.9,15,11,21.9,1.5,12.1,17.1,66,13,8.2,21.45
2018-05-14,0,0,19.3,26.9,29.9,12.3,8.2,21.7,1.5,10,13.7,71,22,10.1,23.92
2018-05-13,3.3,73.5,17.3,22.4,27.8,13.6,8.2,19.6,1.9,11.6,18.5,81,26,6.5,18.72
2018-05-12,16.7,54.1,16,18.7,24.4,13.5,7.9,16.5,1.9,10.7,18.5,84,22,0.1,3.15
2018-05-11,0,0.6,16.9,23.8,27.4,10.1,4.8,22.6,1.7,9.1,14.3,60,14,9,22.71
2018-05-10,0,0,15.2,22,25.4,9.3,1.4,24,1.7,8.5,13.7,70,18,11.1,25.96
2018-05-09,0,1.7,13.6,18.9,23.3,9.2,2.6,20.7,2.2,11.2,16.1,68,28,7.6,22.2
2018-05-08,0.5,14.6,15.1,19.2,23.9,11.6,4.7,19.2,2.9,12.6,17.2,71,34,4.4,16.53
2018-05-07,12,36,16.4,21,27.9,13.2,7.4,20.5,1.5,9,13.2,85,16,3.1,12.79
2018-05-06,19.5,161,15.9,18.7,23.6,14.2,9.4,14.2,1.8,13.1,19.4,92,33,0.5,4.54
2018-05-05,0,0.9,18.1,25.1,28.4,9.5,2.2,26.2,2.7,14,21.4,48,12,10,22.63
2018-05-04,0,,14.5,21,23.8,7.1,2.2,21.6,3.5,13.9,23,45,10,12.2,27.88
2018-05-03,0.9,15.3,12,17.1,21.4,7.9,0.6,20.8,3.7,17.9,22.6,60,18,8.6,18.34
2018-05-02,12.9,40.5,14.9,19.2,25.7,10.5,2.6,23.1,2.3,21.3,26.1,88,40,0.3,4.79
2018-05-01,0.5,8,18.6,23.3,27.2,14,5,22.2,1.5,10.7,13.7,78,30,4.4,15.14
2018-04-30,0,53.7,18.8,25.5,29.2,12.4,6.5,22.7,1.9,9.8,16.2,67,13,8.3,21.08
2018-04-29,0,0,16.5,24.6,30,8.3,2.1,27.9,2,10.8,18.7,55,8,10.9,25.49
2018-04-28,0,,15.9,24.2,28.9,7.8,3.1,25.8,1.8,10.5,16.6,59,9,11.5,26.28
2018-04-27,0,0,14.9,22.1,25.6,8.3,4,21.6,2,15.5,21.5,59,19,11,23.06
2018-04-26,0,,14.6,22.7,26.5,6.2,-1,27.5,1.6,9.9,13.1,59,11,10.3,22.08
2018-04-25,0.1,1.7,13,21,26.5,5.5,-1.3,27.8,1.6,9.7,15.4,57,9,11.4,25.37
2018-04-24,10.5,70.5,11.6,14.1,18.5,9,1.7,16.8,2.6,14.1,21.1,83,25,0.1,6.91
2018-04-23,45.9,144.5,11.2,13.5,21.8,10.2,2.1,19.7,3.2,17.2,20.1,92,44,0,2.29
2018-04-22,4.7,51.7,15.7,21.2,25.4,11.5,4.2,21.2,2.4,15,19.7,71,8,1.6,8.96
2018-04-21,0,0,18.8,28,33.2,10,3.2,30,1.8,11,18.2,51,1,11.7,25.51
2018-04-20,0,,17.7,27.5,31.3,8.7,2.1,29.2,1.4,9.1,13.9,52,6,11.5,23.61
2018-04-19,0,,15.1,23.8,29.8,5.7,-1.3,31.1,1.9,10.7,16.5,45,4,11.5,23.91
2018-04-18,0,,13.2,21.2,25.3,5.5,-0.5,25.8,1.7,8.5,12.6,54,9,11.8,25.02
2018-04-17,0,0.1,12.6,19.8,22.8,6.4,-1.5,24.3,1.6,7,10.2,61,11,10.2,21.94
2018-04-16,0,0.2,10.9,17.7,21.4,3.9,-1,22.4,1.7,10.2,15.6,61,11,10.8,23.34
2018-04-15,0,0.1,10.5,16,20.3,6.5,0,,2.9,15.6,21.4,63,23,9.3,19.62
2018-04-14,22.9,59,9.5,13,22.9,7.5,1.8,21.1,2.4,19.7,25.1,85,11,0.1,2.67
2018-04-13,0,1.6,12.8,18.2,21.6,6.1,-0.9,22.5,2.4,13.6,19.1,41,2,3.3,12.94
2018-04-12,0,,13.2,21.2,25.7,5.2,-0.2,25.9,2.2,13.6,23.2,40,2,9.8,21.82
2018-04-11,2.3,14.6,15.5,21,26.8,9.8,4.2,22.6,3.4,15.9,22.7,52,10,10.7,23.78
2018-04-10,1.7,13.5,15.1,22.3,25.5,4.8,-1.4,26.9,3.5,14.7,32.1,60,13,8.3,18.8
2018-04-09,0,0.5,10.7,17.6,22.3,4.8,-3.4,25.7,1.8,17.4,20.6,58,12,10.3,21.54
2018-04-08,0.8,8.5,7.2,12.6,16.4,0,-4.8,21.2,3,17.2,23.9,56,13,8.1,16.68
2018-04-07,0.3,17,5,9.1,11.6,2.1,-4.5,16.1,4.5,24.5,31.4,46,12,8.5,19.05
2018-04-06,16.9,36.3,7.9,12.9,19.4,3.9,-2.5,21.9,3.5,23.4,29.7,69,14,5.8,14.83
2018-04-05,12.6,29,8.5,9.9,21.3,7.5,0,,2.3,13.4,16.4,89,49,0,3.16
2018-04-04,14.9,31,11.5,16.6,24.5,8.4,-0.2,24.7,2.4,11.4,17,85,37,1.4,6.78
2018-04-03,0.1,9.3,18,24.5,28,11.7,3.8,24.2,2,10.3,16.5,71,24,7.1,15.3
2018-04-02,0,0,17.8,24.6,27.2,11.5,5.5,21.7,2,9.8,14.2,69,20,8.9,18.43
2018-04-01,0,0,15.8,21.7,25.3,9.7,5.6,19.7,1.7,10.6,15.2,66,27,3.3,9.84
2018-03-31,0,,14,22,25.8,6.3,0.3,25.5,1.7,10.4,17.2,57,13,9.5,18.97
2018-03-30,0,,12.7,19.3,23.8,7.5,0.1,23.7,2,9.1,13.2,60,16,9.6,19.42
2018-03-29,0,,14.5,21.6,26,8.8,3.1,22.9,1.7,11.5,17,67,18,6.5,14.56
2018-03-28,0,,15,22.1,26.8,7.5,0.8,26,2.2,13.4,17.2,60,7,9,18.36
2018-03-27,0,,13.7,21.6,24.7,5.5,-0.7,25.4,1.9,12.8,17.5,59,17,10,18.73
2018-03-26,0,0,12,20.3,24.9,4.7,-2.1,27,1.8,8.8,12.5,59,12,9.8,19.35
2018-03-25,0,0,10.8,18.7,23,3.9,-1.8,24.8,1.9,9.8,14.9,61,12,9.7,19.36
2018-03-24,0,0,9.1,15.9,19.5,2.1,-2.5,22,2,10.9,16.3,59,14,8.5,16.33
2018-03-23,0,,6.2,13.5,17.1,-0.7,-7.4,24.5,1.7,7.5,10.9,63,16,10.2,19.75
2018-03-22,0,0.7,5,11.4,15.6,0.3,-10,25.6,2.2,16.7,21.8,65,10,10.2,18.3
2018-03-21,8.6,41.9,1.8,3.7,9.1,0.3,-5.9,15,3,16.3,24.3,83,26,0.1,4.11
2018-03-20,0.6,16.9,5.3,8.7,13.6,1.9,-6,19.6,4.6,15.5,23.7,54,28,2.8,10.39
2018-03-19,19.9,51,8.5,11.4,16.9,5.6,-2.2,19.1,2.9,14.8,20.9,85,35,0,2.84
2018-03-18,6,25.1,8,13,22.3,1.9,-2,24.3,1.2,8.6,13.4,75,14,1.4,7.18
2018-03-17,0,,5.4,12.6,15.9,-1.1,-14.7,30.6,1.6,8.7,13,64,9,9.6,18.57
2018-03-16,0.7,4,5.2,10.1,15.5,1.5,-11.5,27,3.1,16.4,23.6,69,27,4.6,11.51
2018-03-15,23.9,109,12.8,16.4,22.6,7.9,-2.3,24.9,1.9,18.5,28.4,91,45,0.4,2.28
2018-03-14,0,0.6,15.2,22.5,25,8,2,23,2,11.9,16.8,66,21,8.7,16.1
2018-03-13,0,0,12.3,20.2,23.7,3.3,-3.6,27.3,2.3,14,21.1,62,8,8.6,15.48
2018-03-12,0,,7.9,16.9,20.3,-0.4,-5.6,25.9,1.5,9.9,15.1,63,12,9.4,16.1
2018-03-11,0,,6.4,13.8,18,0.7,-5.1,23.1,1.7,9.2,13.9,62,11,9.7,17.36
2018-03-10,0,,4.8,11.4,15.4,-1.1,-6.7,22.1,1.7,9.4,13.9,68,14,9.4,16.54
2018-03-09,0.1,3,3.5,7.7,12.6,0.2,-6.6,19.2,1.6,15.2,21.9,75,25,4.1,10.38
2018-03-08,16.7,47,3.3,6.3,11.9,1,-3,14.9,2.4,19.8,29.2,87,44,1.3,6.03
2018-03-07,5.1,34.3,5.1,9.1,12.8,1.4,-7.3,20.1,2.3,12,18.6,71,28,1.8,8.12
2018-03-06,0,0,4.7,11.1,15.5,-0.7,-17.1,32.6,1.8,10.2,16,65,15,9.4,17.29
2018-03-05,12.1,36,5.7,11.6,21.7,2.3,-11.6,33.3,3.2,17.9,25.7,81,37,2,7.25
2018-03-04,16,44.5,11.8,17.4,23.2,5.9,-2.2,25.4,2,15.7,21.3,79,32,2.5,8.27
2018-03-03,0,4,7.6,16.6,19.5,-1.4,-6.6,26.1,1.5,11.7,17.7,54,4,8.7,15.66
2018-03-02,0,0,1.3,8.9,13.7,-5,-16.8,30.5,1.8,11.4,17.6,47,3,10.4,17.75
2018-03-01,0.9,28.2,2.8,6.6,13.8,-1.7,-9,22.8,4.6,20.2,28,58,13,8.8,15.76
2018-02-28,29.2,72.2,5.6,9.1,17.5,2.4,-1.4,18.9,2.9,25.2,31.1,80,30,0,1.6
2018-02-27,0,0,5.1,12.5,16.9,-2.7,-8.1,25,1.2,10.7,15.8,57,12,5.6,9.2
2018-02-26,0,0.3,3.1,11.7,16.1,-4.2,-10.9,27,1.3,8.2,13,51,7,10.2,16.49
2018-02-25,0,1,3.8,10.5,15.4,-0.8,-8.5,23.9,1.6,8.8,14.1,57,10,6.2,12.77
2018-02-24,0.1,5.4,4.6,10.8,16.6,-0.4,-6.2,22.8,1.8,11.3,16.6,60,11,6.3,12.22
2018-02-23,1,7.3,4.4,10.3,15.3,-2.7,-8.6,23.9,2.1,11.5,20.3,65,15,6.1,10.6
2018-02-22,0.1,3,0.6,7.3,11,-6.2,-13.3,24.3,1.8,12,18.9,47,7,9.1,13.6
2018-02-21,0,3.3,0.5,5.4,11.8,-3.8,-14.3,26.1,2.2,11.4,19.5,33,2,6.7,12.19
2018-02-20,0,0.1,2.7,9.1,14.5,-3.9,-10.3,24.8,1.8,8.9,13.7,46,10,7.5,12.13
2018-02-19,0,3.1,2.8,9.2,13.5,-2.5,-10.4,23.9,1.3,7.2,11.6,46,8,5.3,10.39
2018-02-18,0,0.9,0.8,6.8,11.8,-4.2,-11.4,23.2,1.4,8.5,11.3,34,2,5.1,9.6
2018-02-17,0,0,-0.2,4.6,10.9,-4.4,-11,21.9,2.9,14.8,20.5,31,2,9.6,15.28
2018-02-16,0,0,1,7.6,13.1,-5.1,-12.8,25.9,2,12,17.1,43,2,7.7,12.03
2018-02-15,0,0.2,1.9,7.5,14.6,-2.7,-9.5,24.1,2,11.1,16,43,1,8,12.32
2018-02-14,0,0,4.7,11.9,15.4,-3.3,-11.8,27.2,2.8,14.4,23.1,60,13,6,9.1
2018-02-13,0.1,1.1,-0.7,5.1,9.8,-7.2,-16,25.8,2.5,19.3,25.9,54,12,9.7,14.19
2018-02-12,0.4,4.2,-4.1,-0.1,5.4,-8.9,-17.6,23,3.1,19.5,26.2,57,16,7.8,11.43
2018-02-11,0.7,5.1,-3.6,0.1,5.4,-7.2,-15.7,21.1,3.2,25.1,31.8,52,12,7.2,10.87
2018-02-10,0,3.6,1.5,7,12.5,-4,-12,24.5,2.9,17.1,23.9,49,8,4.8,9.06
2018-02-09,0,0.2,1.4,8.6,13.4,-6.2,-15,28.4,1.3,8.9,14.6,53,18,4.9,9
2018-02-08,0,13.1,-3.6,4.6,8.8,-11,-18.5,27.3,1.3,13,16.8,46,10,9.3,12.47
2018-02-07,0,35.5,-6.7,0,5.8,-13.3,-23.4,29.2,1.9,13.5,20.5,47,7,9.7,13.55
2018-02-06,0.1,26.3,-8,-3.5,2.4,-12.3,-20.4,22.8,2.8,18.9,24.5,47,9,9,12.56
2018-02-05,0.1,11.3,-7.4,-2.6,4,-11.8,-20.3,24.3,3,18.4,24.6,46,12,8.9,12.5
2018-02-04,0.2,27.2,-7.1,-3.1,1.9,-10.6,-19.1,21,3.4,21.3,27.2,46,9,8.6,12.12
2018-02-03,0.3,5.2,-4.5,-0.8,5.4,-8.1,-15.5,20.9,3.5,20.3,26.5,50,12,8.5,12.03
2018-02-02,0,1.1,-2.4,4.4,9,-8.3,-18.8,27.8,1.7,15,26.1,48,5,7.4,10.39
2018-02-01,0,0,-2.1,4.4,9.4,-7.7,-18.6,28,1.6,10.6,15.1,46,9,9.5,12.71
2018-01-31,0,1.5,-1,3.9,7.4,-6,-11.4,18.8,1.5,10.5,13.9,54,14,3.5,7
2018-01-30,0.1,2.9,-4.6,1.4,6.8,-11.3,-20.4,27.2,1.9,16.3,21.5,55,15,7.7,10.7
2018-01-29,0.1,2.9,-5.9,-1.7,6.3,-9.3,-18.9,25.2,2.9,18.7,24.4,45,13,8.7,11.6
2018-01-28,0,2,-2.7,1.8,8.1,-5.8,-13.6,21.7,2.7,18.6,23.4,39,11,7.2,10.32
2018-01-27,0,0.4,-7,0.4,6.4,-14.6,-24.6,31,1.6,12.2,17.5,44,3,9.3,11.95
2018-01-26,0,12.1,-10.4,-5.4,4.2,-14.2,-25.2,29.4,3.2,17.2,25.9,44,7,9.1,12.06
2018-01-25,0,7.4,-9.9,-5.1,3.1,-13.9,-24.1,27.2,3.2,16.1,21.1,41,11,8.2,11.13
2018-01-24,0,8.4,-10.4,-6.5,3.8,-13.4,-23,26.8,3.5,15.9,21,38,12,9,11.5
2018-01-23,0,1.8,-6.4,0.7,7.6,-10,-19.6,27.2,4,16.5,21.7,46,11,8.4,11.08
2018-01-22,1.2,5.8,2.9,7.6,12.7,-0.6,-8.8,21.5,1.9,18.9,23,63,25,2.4,5.47
2018-01-21,0,,1.2,7.5,12.4,-3.9,-13,25.4,1.1,9.1,17.5,60,12,7.2,8.82
2018-01-20,0,0,1.2,7.7,12.9,-4.1,-9.2,22.1,1.4,9.3,13.2,64,21,6.6,8.07
2018-01-19,0,,1.3,7.3,12.6,-3,-8,20.6,1.5,9.2,13.3,55,6,8.3,9.76
2018-01-18,0,0.3,3.7,7.8,12.9,0.1,-4.8,17.7,1.8,12.3,19.3,70,16,3.1,6.52
2018-01-17,5,12.3,4.3,7.8,14.3,1.7,-2.5,16.8,1.4,14.1,17.6,87,43,2.2,4.57
2018-01-16,7,40.9,3.8,8.2,15.7,-0.8,-6.9,22.6,1.1,10.8,16,80,18,0.8,3.26
2018-01-15,0,1.4,4.4,10.8,16.2,-0.9,-7.1,23.3,1.5,12.2,19.7,70,13,7.9,8.64
2018-01-14,0,2.2,-0.3,6.7,12.9,-7,-16.8,29.7,1.3,12.9,19.5,71,18,6.8,8.67
2018-01-13,0.1,6.5,-3.1,3.1,7.7,-8.8,-16.1,23.8,1.3,11.8,16.9,69,24,6.2,7.59
2018-01-12,0,6.7,-8.5,-3.7,3.7,-13.4,-22.2,25.9,2.2,18.3,25.1,54,12,8.8,9.59
2018-01-11,0.8,21.3,-8.2,-4.3,2.3,-11.3,-19.7,22,2.7,24.5,31.4,59,18,7.7,8.1
2018-01-10,2.2,16,-4.5,-0.7,5.9,-8.1,-16.5,22.4,3,24.9,32.8,63,15,6.4,7.52
2018-01-09,1.4,11.5,-1.3,1.5,7,-3.4,-11.1,18.1,3.7,22.2,30,65,24,6.4,7.35
2018-01-08,2.4,10.5,2.3,4.8,14.1,0.1,-5,19.1,2,21.2,27.6,76,17,0.4,2.81
2018-01-07,0.5,5.6,-0.3,4.4,12.4,-6.5,-16,28.4,1,8.6,11.6,60,14,2.3,4.6
2018-01-06,0,1.9,-0.7,5.5,10.5,-5.4,-14.9,25.4,2,15.9,21.7,54,15,8.8,9.83
2018-01-05,0,4.5,-0.1,4.7,9.9,-3.4,-12.1,22,2,16.2,21.5,54,10,6.7,7.9
2018-01-04,0,5,-1.7,2.3,9.3,-5.6,-18.5,27.8,1.6,10.9,16.2,51,12,5,6.98
2018-01-03,0,3.8,-1.6,2.8,11.3,-5.3,-16.8,28.1,2.4,12.1,17.8,46,13,8.6,9.35
2018-01-02,0,0,0.2,5.8,11.5,-5.3,-12.3,23.8,1.8,11,17.8,57,14,6.6,6.89
2018-01-01,0,0,-0.4,5.2,10,-4.9,-13.1,23.1,1.9,12.5,18.1,51,12,8.7,9.31
